Wavelength,Excitation,Emission
300,0,0
301,0,0
302,0,0
303,0,0
304,0,0
305,0,0
306,0,0
307,0,0
308,0,0
309,0,0
310,0,0
311,0,0
312,0,0
313,0,0
314,0,0
315,0,0
316,0,0
317,0,0
318,0,0
319,0,0
320,0,0
321,0,0
322,0,0
323,0,0
324,0,0
325,0,0
326,0,0
327,0,0
328,0,0
329,0,0
330,0,0
331,0,0
332,0,0
333,0,0
334,0,0
335,0,0
336,0,0
337,0,0
338,0,0
339,0,0
340,0,0
341,0,0
342,0,0
343,0,0
344,0,0
345,0,0
346,0,0
347,0,0
348,0,0
349,0,0
350,0,0
351,0,0
352,0,0
353,0,0
354,0,0
355,0,0
356,0,0
357,0,0
358,0,0
359,0,0
360,0,0
361,0,0
362,0,0
363,0,0
364,0,0
365,0,0
366,0,0
367,0,0
368,0,0
369,0,0
370,0,0
371,0,0
372,0,0
373,0,0
374,0,0
375,0,0
376,0,0
377,0,0
378,0,0
379,0,0
380,0,0
381,0,0
382,0,0
383,0,0
384,0,0
385,0,0
386,0,0
387,0,0
388,0,0
389,0,0
390,0,0
391,0,0
392,0,0
393,0,0
394,0,0
395,0,0
396,0,0
397,0,0
398,0,0
399,0,0
400,2.198243,0
401,0.6380945,0
402,0.5742853,0
403,0.636359,0
404,0.5050815,0
405,0.626283,0
406,0.4327999,0
407,0.5526842,0
408,0.4868054,0
409,0.3599565,0
410,0.3568309,0
411,0.1774755,0
412,0.1761397,0
413,0.3506668,0
414,0.1751146,0
415,0.1165493,0
416,0.0579,0
417,0,0
418,0.111727,0
419,0.2212967,0
420,0.3295431,0
421,0.276512,0
422,0.2782655,0
423,0.2793172,0
424,0.391277,0
425,0.391746,0
426,0.3899571,0
427,0.4408568,0
428,0.4397334,0
429,0.3842423,0
430,0.4381047,0
431,0.5978466,0
432,0.5429733,0
433,0.4846459,0
434,0.3196637,0
435,0.4743677,0
436,0.5178423,0
437,0.5613449,0
438,0.3527337,0
439,0.3521018,0
440,0.3027776,0
441,0.4058912,0
442,0.2526318,0
443,0.2523141,0
444,0.2519971,0
445,0.3013145,0
446,0.1492958,0
447,0.0969,0
448,0.2780908,0
449,0.3977697,0
450,0.4313087,0
451,0.3417927,0
452,0.3888366,0
453,0.2216109,0
454,0.3595718,0
455,0.2236584,0
456,0.2201518,0
457,0.3866349,0
458,0.2963187,0
459,0.2488117,0
460,0.3225562,0
461,0.3900891,0
462,0.4175005,0
463,0.373189,0
464,0.4393038,0
465,0.3521776,0
466,0.5628418,0
467,0.6299366,0
468,0.5609658,0
469,0.515927,0
470,0.4091178,0
471,0.3893955,0
472,0.2888038,0
473,0.3302957,0
474,0.2284993,0
475,0.1595373,0
476,0.0844,0
477,0.0432,0
478,0,0
479,0.2870598,0
480,0.275744,0
481,0.4961569,0
482,0.3795441,0
483,0.3447133,0
484,0.4359423,0
485,0.4515534,0
486,0.5066008,0
487,0.645674,0
488,0.6466653,0
489,0.8058738,0
490,0.9763601,0
491,1.181096,0
492,1.499069,0
493,1.631352,0
494,1.841741,0
495,1.792947,0
496,2.004372,0
497,2.144033,0
498,2.340212,0
499,2.672886,0
500,2.756993,0
501,3.140359,0
502,3.354433,0
503,3.55584,0
504,3.798474,0
505,3.939083,0
506,4.171354,0
507,4.217157,0
508,4.496887,0
509,4.805178,0
510,4.923517,0
511,5.166852,0
512,5.117764,0
513,5.48997,0
514,5.782534,0
515,5.803737,0
516,6.365388,0
517,6.336519,0
518,6.558062,0
519,7.036954,0
520,7.267989,0
521,7.792936,0
522,8.119593,0
523,8.568043,0
524,9.172098,0
525,9.68525,0
526,10.24258,0
527,10.80097,0
528,11.6152,0
529,12.3445,0
530,13.22031,0
531,14.31825,0
532,14.92902,0
533,16.11989,0
534,16.97402,0
535,18.2716,0
536,19.24368,0
537,20.71585,0
538,21.73337,0
539,22.70685,0
540,23.82277,0
541,24.70661,0
542,25.68382,0
543,26.69606,0
544,27.26644,0
545,28.10614,0
546,29.18535,0
547,29.54565,0
548,30.11713,0
549,30.86525,0
550,31.08149,0
551,31.29267,0
552,30.47378,0
553,30.96382,0
554,30.79898,0
555,30.93181,0
556,30.83998,0
557,30.65211,0
558,30.2904,0
559,30.13174,0
560,30.83605,0
561,30.76612,0
562,30.82537,0
563,31.12164,0
564,31.62994,0
565,32.54964,0
566,33.2312,0
567,34.00404,0
568,35.32953,0
569,36.47221,0
570,37.78283,0.8888025
571,39.94968,0.9953343
572,41.61834,1.035148
573,43.67735,1.333748
574,45.00706,1.464541
575,48.45729,1.845723
576,51.00072,2.183515
577,53.22683,2.385692
578,56.22436,2.951788
579,59.43391,3.341213
580,62.78556,3.95241
581,66.01534,4.762675
582,69.1384,5.665941
583,73.2393,6.733438
584,75.75549,7.84199
585,79.67497,9.432037
586,82.3709,10.92131
587,85.67902,12.6381
588,88.31682,14.66516
589,91.72604,16.98445
590,93.69294,19.60964
591,95.86428,22.83981
592,97.24622,25.79938
593,99.15724,29.34215
594,99.32321,33.59409
595,100,37.45568
596,99.72591,42.57854
597,99.13983,46.44168
598,96.63908,51.85847
599,94.70082,56.03577
600,92.09167,61.09642
601,89.29212,65.44324
602,85.86381,70.12441
603,82.50317,73.73561
604,77.86393,79.56921
605,73.71951,82.93312
606,69.17126,87.79783
607,63.7839,90.63141
608,59.61757,93.23328
609,54.6127,94.92535
610,50.23744,96.57543
611,45.71699,98.26438
612,41.00277,99.67185
613,36.78926,100
614,32.74931,98.8196
615,29.09605,98.33904
616,26.10307,97.60809
617,22.58331,95.95956
618,20.26409,94.05754
619,18.01134,91.78693
620,14.89145,89.53033
621,12.79214,85.72006
622,11.2638,84.05132
623,9.211021,80.8507
624,7.905884,79.17107
625,6.725013,75.63763
626,5.081285,72.87869
627,4.274782,69.8056
628,3.392457,67.56609
629,2.661305,64.85536
630,1.972333,62.21462
631,1.628648,58.98289
632,0.8806997,57.24417
633,0.4725704,53.99844
634,0.1787558,52.11509
635,0.0102345,49.19907
636,0,47.27216
637,0,45.86003
638,0,43.30638
639,0,41.96112
640,0,40.32815
641,0,38.86625
642,0,36.99222
643,0,36.12753
644,0,34.2395
645,0,32.8507
646,0,31.59409
647,0,30.63142
648,0,29.69051
649,0,28.68274
650,0,27.89425
651,0,27.30793
652,0,26.30638
653,0,25.70606
654,0,25.26439
655,0,24.79471
656,0,24.44324
657,0,24.30482
658,0,23.71851
659,0,23.30793
660,0,23.02488
661,0,22.35614
662,0,22.3888
663,0,22.22084
664,0,21.74806
665,0,21.37947
666,0,21.57232
667,0,21.73406
668,0,21.46345
669,0,21.36859
670,0,20.82893
671,0,20.68585
672,0,20.44323
673,0,20.15241
674,0,20.04977
675,0,19.51166
676,0,19.58476
677,0,19.32504
678,0,18.74961
679,0,18.36703
680,0,17.8367
681,0,17.82737
682,0,17.0591
683,0,16.56143
684,0,16.23017
685,0,15.67185
686,0,15.38818
687,0,14.72986
688,0,14.54977
689,0,13.8112
690,0,13.84635
691,0,12.83048
692,0,12.82706
693,0,12.37325
694,0,11.8367
695,0,11.6902
696,0,11.37076
697,0,10.34215
698,0,10.41695
699,0,10.06781
700,0,9.622862
701,0,9.381959
702,0,9.002488
703,0,8.890513
704,0,7.917263
705,0,7.622084
706,0,7.746501
707,0,7.64168
708,0,7.021617
709,0,6.832815
710,0,6.56734
711,0,5.881804
712,0,6.279471
713,0,5.866719
714,0,5.822706
715,0,5.49238
716,0,5.560186
717,0,5.302177
718,0,4.949455
719,0,4.850389
720,0,4.32084
721,0,4.641057
722,0,4.312442
723,0,4.472006
724,0,4.255054
725,0,4.189114
726,0,3.948989
727,0,3.64479
728,0,3.75241
729,0,3.436703
730,0,3.53266
731,0,3.699845
732,0,3.317263
733,0,3.608087
734,0,3.1493
735,0,3.443235
736,0,3.097978
737,0,3.135303
738,0,2.77605
739,0,3.076205
740,0,2.915708
741,0,2.74339
742,0,3.128305
743,0,2.81182
744,0,2.777916
745,0,2.592224
746,0,2.687247
747,0,2.625816
748,0,2.344012
749,0,2.721773
750,0,0
751,0,0
752,0,0
753,0,0
754,0,0
755,0,0
756,0,0
757,0,0
758,0,0
759,0,0
760,0,0
761,0,0
762,0,0
763,0,0
764,0,0
765,0,0
766,0,0
767,0,0
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0,0
776,0,0
777,0,0
778,0,0
779,0,0
780,0,0
781,0,0
782,0,0
783,0,0
784,0,0
785,0,0
786,0,0
787,0,0
788,0,0
789,0,0
790,0,0
791,0,0
792,0,0
793,0,0
794,0,0
795,0,0
796,0,0
797,0,0
798,0,0
799,0,0
800,0,0
801,0,0
802,0,0
803,0,0
804,0,0
805,0,0
806,0,0
807,0,0
808,0,0
809,0,0
810,0,0
811,0,0
812,0,0
813,0,0
814,0,0
815,0,0
816,0,0
817,0,0
818,0,0
819,0,0
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,0,0
836,0,0
837,0,0
838,0,0
839,0,0
840,0,0
841,0,0
842,0,0
843,0,0
844,0,0
845,0,0
846,0,0
847,0,0
848,0,0
849,0,0
850,0,0
851,0,0
852,0,0
853,0,0
854,0,0
855,0,0
856,0,0
857,0,0
858,0,0
859,0,0
860,0,0
861,0,0
862,0,0
863,0,0
864,0,0
865,0,0
866,0,0
867,0,0
868,0,0
869,0,0
870,0,0
871,0,0
872,0,0
873,0,0
874,0,0
875,0,0
876,0,0
877,0,0
878,0,0
879,0,0
880,0,0
881,0,0
882,0,0
883,0,0
884,0,0
885,0,0
886,0,0
887,0,0
888,0,0
889,0,0
890,0,0
891,0,0
892,0,0
893,0,0
894,0,0
895,0,0
896,0,0
897,0,0
898,0,0
899,0,0
900,0,0
901,0,0
902,0,0
903,0,0
904,0,0
905,0,0
906,0,0
907,0,0
908,0,0
909,0,0
910,0,0
911,0,0
912,0,0
913,0,0
914,0,0
915,0,0
916,0,0
917,0,0
918,0,0
919,0,0
920,0,0
921,0,0
922,0,0
923,0,0
924,0,0
925,0,0
926,0,0
927,0,0
928,0,0
929,0,0
930,0,0
931,0,0
932,0,0
933,0,0
934,0,0
935,0,0
936,0,0
937,0,0
938,0,0
939,0,0
940,0,0
941,0,0
942,0,0
943,0,0
944,0,0
945,0,0
946,0,0
947,0,0
948,0,0
949,0,0
950,0,0
951,0,0
952,0,0
953,0,0
954,0,0
955,0,0
956,0,0
957,0,0
958,0,0
959,0,0
960,0,0
961,0,0
962,0,0
963,0,0
964,0,0
965,0,0
966,0,0
967,0,0
968,0,0
969,0,0
970,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
976,0,0
977,0,0
978,0,0
979,0,0
980,0,0
981,0,0
982,0,0
983,0,0
984,0,0
985,0,0
986,0,0
987,0,0
988,0,0
989,0,0
990,0,0
991,0,0
992,0,0
993,0,0
994,0,0
995,0,0
996,0,0
997,0,0
998,0,0
999,0,0
